Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
P38,-2.13,14,KRSA,0.8275862068965517,4,CMGC,MAPK,P38,MAPK13
P38,-2.13,14,KRSA,0.8275862068965517,4,CMGC,MAPK,P38,MAPK14
RAD53,1.145,34,KRSA,0.5642633228840125,3,CAMK,RAD53,RAD53,CHEK2
PAKA,1.155,33,KRSA,0.5768025078369906,3,STE,STE20,PAKA,PAK1
PAKA,1.155,33,KRSA,0.5768025078369906,3,STE,STE20,PAKA,PAK2
PAKA,1.155,33,KRSA,0.5768025078369906,3,STE,STE20,PAKA,PAK3
SGK,0.575,55,KRSA,0.2507836990595611,2,AGC,SGK,SGK,SGK1
SGK,0.575,55,KRSA,0.2507836990595611,2,AGC,SGK,SGK,SGK2
SGK,0.575,55,KRSA,0.2507836990595611,2,AGC,SGK,SGK,SGK3
COT,0.8925000000000001,40,KRSA,0.47648902821316613,2,STE,STE-UNIQUE,STE-UNIQUE,MAP3K8
FRAY,-0.245,69,KRSA,0.07523510971786834,1,STE,STE20,FRAY,OXSR1
FRAY,-0.245,69,KRSA,0.07523510971786834,1,STE,STE20,FRAY,STK39
AKT,1.4,28,KRSA,0.6394984326018809,3,AGC,AKT,AKT,AKT1
AKT,1.4,28,KRSA,0.6394984326018809,3,AGC,AKT,AKT,AKT2
AKT,1.4,28,KRSA,0.6394984326018809,3,AGC,AKT,AKT,AKT3
PKCH,1.775,22,KRSA,0.7147335423197492,3,AGC,PKC,ETA,PRKCE
PKCH,1.775,22,KRSA,0.7147335423197492,3,AGC,PKC,ETA,PRKCH
MELK,0.605,53,KRSA,0.27586206896551724,2,CAMK,CAMKL,MELK,MELK
RAF,-0.81,42,KRSA,0.45141065830721006,2,TKL,RAF,RAF,ARAF
RAF,-0.81,42,KRSA,0.45141065830721006,2,TKL,RAF,RAF,BRAF
RAF,-0.81,42,KRSA,0.45141065830721006,2,TKL,RAF,KSR,KSR1
RAF,-0.81,42,KRSA,0.45141065830721006,2,TKL,RAF,KSR,KSR2
RAF,-0.81,42,KRSA,0.45141065830721006,2,TKL,RAF,RAF,RAF1
DAPK,0.265,67,KRSA,0.10031347962382445,1,CAMK,DAPK,DAPK,DAPK1
DAPK,0.265,67,KRSA,0.10031347962382445,1,CAMK,DAPK,DAPK,DAPK2
DAPK,0.265,67,KRSA,0.10031347962382445,1,CAMK,DAPK,DAPK,DAPK3
DAPK,0.265,67,KRSA,0.10031347962382445,1,CAMK,DAPK,DRAK,STK17A
DAPK,0.265,67,KRSA,0.10031347962382445,1,CAMK,DAPK,DRAK,STK17B
NUAK,-0.985,36,KRSA,0.5391849529780565,3,CAMK,CAMKL,NUAK,NUAK1
NUAK,-0.985,36,KRSA,0.5391849529780565,3,CAMK,CAMKL,NUAK,NUAK2
NAK,-0.975,38,KRSA,0.5141065830721003,3,OTHER,NAK,BIKE,AAK1
NAK,-0.975,38,KRSA,0.5141065830721003,3,OTHER,NAK,BIKE,BMP2K
NAK,-0.975,38,KRSA,0.5141065830721003,3,OTHER,NAK,GAK,GAK
NAK,-0.975,38,KRSA,0.5141065830721003,3,OTHER,NAK,MPSK,STK16
TLK,-0.96,39,KRSA,0.4890282131661442,2,OTHER,TLK,TLK,TLK1
TLK,-0.96,39,KRSA,0.4890282131661442,2,OTHER,TLK,TLK,TLK2
PKN,0.15000000000000002,72,KRSA,0.03761755485893417,1,AGC,PKN,PKN,PKN1
PKN,0.15000000000000002,72,KRSA,0.03761755485893417,1,AGC,PKN,PKN,PKN2
PKN,0.15000000000000002,72,KRSA,0.03761755485893417,1,AGC,PKN,PKN,PKN3
HAL,-0.98,37,KRSA,0.5266457680250783,3,RGC,RGC,RGC,NPR1
TTK,-0.96,39,KRSA,0.4890282131661442,2,OTHER,TTK,TTK,TTK
ATR,-0.5675,56,KRSA,0.23824451410658307,1,ATYPICAL,PIKK,ATR,ATR
RIPK,-0.03750000000000003,75,KRSA,0,1,TKL,RIPK,RIPK,ANKK1
RIPK,-0.03750000000000003,75,KRSA,0,1,TKL,RIPK,RIPK,RIPK1
RIPK,-0.03750000000000003,75,KRSA,0,1,TKL,RIPK,RIPK,RIPK2
RIPK,-0.03750000000000003,75,KRSA,0,1,TKL,RIPK,RIPK,RIPK3
RIPK,-0.03750000000000003,75,KRSA,0,1,TKL,RIPK,RIPK,RIPK4
KHS,-0.6825,49,KRSA,0.3510971786833856,2,STE,STE20,KHS,MAP4K1
KHS,-0.6825,49,KRSA,0.3510971786833856,2,STE,STE20,KHS,MAP4K2
KHS,-0.6825,49,KRSA,0.3510971786833856,2,STE,STE20,KHS,MAP4K3
KHS,-0.6825,49,KRSA,0.3510971786833856,2,STE,STE20,KHS,MAP4K5
PRKDC,-0.7025,44,KRSA,0.4263322884012539,2,ATYPICAL,PIKK,DNAPK,PRKDC
WNK,-0.1725,71,KRSA,0.050156739811912224,1,OTHER,WNK,WNK,WNK1
WNK,-0.1725,71,KRSA,0.050156739811912224,1,OTHER,WNK,WNK,WNK2
WNK,-0.1725,71,KRSA,0.050156739811912224,1,OTHER,WNK,WNK,WNK3
WNK,-0.1725,71,KRSA,0.050156739811912224,1,OTHER,WNK,WNK,WNK4
CLK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,CMGC,CLK,CLK,CLK1
CLK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,CMGC,CLK,CLK,CLK2
CLK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,CMGC,CLK,CLK,CLK3
CLK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,CMGC,CLK,CLK,CLK4
NIK,-0.6925,46,KRSA,0.4012539184952978,2,STE,STE-UNIQUE,STE-UNIQUE,MAP3K14
MOS,-0.69,48,KRSA,0.36363636363636365,2,OTHER,MOS,MOS,MOS
SLK,-0.6975,45,KRSA,0.41379310344827586,2,STE,STE20,SLK,SLK
SLK,-0.6975,45,KRSA,0.41379310344827586,2,STE,STE20,SLK,STK10
TAO,-0.675,51,KRSA,0.31347962382445144,2,STE,STE20,TAO,TAOK1
TAO,-0.675,51,KRSA,0.31347962382445144,2,STE,STE20,TAO,TAOK2
TAO,-0.675,51,KRSA,0.31347962382445144,2,STE,STE20,TAO,TAOK3
CAMKK,-0.6775,50,KRSA,0.3385579937304075,2,OTHER,CAMKK,META,CAMKK1
CAMKK,-0.6775,50,KRSA,0.3385579937304075,2,OTHER,CAMKK,META,CAMKK2
IRAK,0.1775,70,KRSA,0.06269592476489028,1,TKL,IRAK,IRAK,IRAK1
IRAK,0.1775,70,KRSA,0.06269592476489028,1,TKL,IRAK,IRAK,IRAK2
IRAK,0.1775,70,KRSA,0.06269592476489028,1,TKL,IRAK,IRAK,IRAK3
IRAK,0.1775,70,KRSA,0.06269592476489028,1,TKL,IRAK,IRAK,IRAK4
BUD32,-0.675,51,KRSA,0.31347962382445144,2,OTHER,BUD32,BUD32,TP53RK
ULK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,OTHER,ULK,FUSED,STK36
ULK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,OTHER,ULK,ULK,ULK1
ULK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,OTHER,ULK,ULK,ULK2
ULK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,OTHER,ULK,ULK,ULK3
ULK,-0.6900000000000001,47,KRSA,0.3761755485893417,2,OTHER,ULK,ULK,ULK4
GSK,-0.61,52,KRSA,0.30094043887147337,2,CMGC,GSK,GSK,GSK3A
GSK,-0.61,52,KRSA,0.30094043887147337,2,CMGC,GSK,GSK,GSK3B
PDHK,-0.1325,73,KRSA,0.025078369905956112,1,ATYPICAL,PDHK,BCKDK,BCKDK
PDHK,-0.1325,73,KRSA,0.025078369905956112,1,ATYPICAL,PDHK,PDHK,PDK2
PDHK,-0.1325,73,KRSA,0.025078369905956112,1,ATYPICAL,PDHK,PDHK,PDK3
PDHK,-0.1325,73,KRSA,0.025078369905956112,1,ATYPICAL,PDHK,PDHK,PDK4
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK11,NEK11
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK2,NEK2
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK1,NEK3
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK4,NEK4
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK1,NEK5
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK6,NEK6
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK6,NEK7
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK8,NEK8
NEK,-1.1,35,KRSA,0.5517241379310345,3,OTHER,NEK,NEK8,NEK9
MTOR,-0.33999999999999997,62,KRSA,0.16300940438871472,1,ATYPICAL,PIKK,FRAP,MTOR
MST,-0.2475,68,KRSA,0.0877742946708464,1,STE,STE20,MST,STK3
MST,-0.2475,68,KRSA,0.0877742946708464,1,STE,STE20,MST,STK4
MAPKAPK,-0.3225,63,KRSA,0.15047021943573669,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK2
MAPKAPK,-0.3225,63,KRSA,0.15047021943573669,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK3
MAPKAPK,-0.3225,63,KRSA,0.15047021943573669,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK5
MAPKAPK,-0.3225,63,KRSA,0.15047021943573669,1,CAMK,MAPKAPK,MNK,MKNK1
MAPKAPK,-0.3225,63,KRSA,0.15047021943573669,1,CAMK,MAPKAPK,MNK,MKNK2
IKK,-0.5325,58,KRSA,0.21316614420062696,1,OTHER,IKK,IKK,CHUK
IKK,-0.5325,58,KRSA,0.21316614420062696,1,OTHER,IKK,IKK,IKBKB
IKK,-0.5325,58,KRSA,0.21316614420062696,1,OTHER,IKK,IKK,IKBKE
IKK,-0.5325,58,KRSA,0.21316614420062696,1,OTHER,IKK,IKK,TBK1
STE11,-0.7975,43,KRSA,0.438871473354232,2,TKL,MLK,TAK1,MAP3K7
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,MEKK1,MAP3K1
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,ASK,MAP3K15
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,MEKK2,MAP3K2
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,MEKK2,MAP3K3
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,MEKK4,MAP3K4
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,ASK,MAP3K5
STE11,-0.7975,43,KRSA,0.438871473354232,2,STE,STE11,ASK,MAP3K6
CK2,-0.04249999999999999,74,KRSA,0.012539184952978056,1,CMGC,CK2,CK2,CSNK2A1
CK2,-0.04249999999999999,74,KRSA,0.012539184952978056,1,CMGC,CK2,CK2,CSNK2A2
CK2,-0.04249999999999999,74,KRSA,0.012539184952978056,1,NA,NA,NA,CSNK2A3
ATM,-0.27499999999999997,65,KRSA,0.12539184952978055,1,ATYPICAL,PIKK,ATM,ATM
MLCK,-0.315,64,KRSA,0.13793103448275862,1,CAMK,MLCK,MLCK,MYLK
MLCK,-0.315,64,KRSA,0.13793103448275862,1,CAMK,MLCK,MLCK,MYLK2
MLCK,-0.315,64,KRSA,0.13793103448275862,1,CAMK,MLCK,MLCK,TTN
MSN,-0.27,66,KRSA,0.11285266457680251,1,STE,STE20,MSN,MAP4K4
MSN,-0.27,66,KRSA,0.11285266457680251,1,STE,STE20,MSN,NRK
MSN,-0.27,66,KRSA,0.11285266457680251,1,STE,STE20,MSN,TNIK
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,ILK,ILK
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,MLK,MAP3K10
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,MLK,MAP3K11
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,LZK,MAP3K12
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,LZK,MAP3K13
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,MLK,MAP3K9
MLK,0.3825,60,KRSA,0.18808777429467086,1,TKL,MLK,HH498,TNNI3K
CHK1,-0.41,59,KRSA,0.2006269592476489,1,CAMK,CAMKL,CHK1,CHEK1
